path,sentence,age,gender,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39
common_voice_fr_17323684.mp3,Puis me regardant d'un air peu sympathique,fifties,female_feminine,-399.4081,60.331696,-7.0583553,12.739981,6.696194,-4.4136524,-4.0057487,-7.2100573,-4.9089985,-11.044767,-7.026858,-0.2529679,-9.714985,-8.564652,-4.9714866,-6.569559,-2.6539016,-3.747546,-5.0358377,-3.8137977,-4.9820533,-2.9299486,-0.27592397,0.90963167,0.03276178,-1.1131088,0.9782847,-1.0039333,-3.0202677,-0.16198365,0.4062719,0.79266,0.85286415,0.87522954,2.9039438,1.1211665,-0.5002179,0.9933607,1.6767318,2.5572476
common_voice_fr_19737278.mp3,Ronit est une jeune femme indépendante qui travaille comme photographe aux États-Unis.,fifties,female_feminine,-745.0779,112.03728,56.562534,31.53798,14.042466,5.6464586,7.9743934,3.2496789,-0.18068625,1.014713,-0.5258372,0.35931522,-0.9065275,-5.619149,-4.7882433,-1.4092017,1.5109591,4.275716,3.0731509,1.6945618,1.7515932,-1.1483871,-4.082048,-5.2202115,-4.678388,-1.2918477,1.7727422,2.240359,1.1653829,-1.4601426,-2.8296113,-1.185242,0.85034716,2.1660311,2.1323526,1.3169237,0.993674,0.38364023,-0.84047765,-1.1238171
common_voice_fr_22078126.mp3,cinq,fifties,female_feminine,-595.8582,35.030716,1.9274212,-5.556167,-1.1552981,1.7364657,2.5066245,0.7465889,-0.74028844,-2.3098998,-3.1382568,0.050246898,0.069761045,-3.5965862,-3.8509972,-2.97836,-2.8849092,-1.8476108,-2.506232,-4.079052,-2.66633,-1.3456419,-1.4395189,-1.4038008,-1.6847153,-2.2814736,-2.1871772,-0.63151073,0.5482753,-0.8201595,-2.2483983,-0.5447738,0.84700704,0.04704681,-0.042226616,0.7739007,0.5735887,-0.21028413,0.45952266,1.3493115
common_voice_fr_22078130.mp3,non,fifties,female_feminine,-583.12836,25.598867,5.11977,0.64888537,1.040295,-2.285486,-2.013487,1.0146042,0.39420864,-1.8282934,-1.8921648,-1.3686882,-1.670555,-1.296099,-0.9827504,-1.9556835,-2.4335947,-2.1848314,-2.8253791,-3.3090167,-2.7219386,-1.7020528,-0.4420263,-0.37853593,-1.6391664,-1.8472378,-0.9305813,-0.6684967,-0.93016934,-0.95486796,-0.48707017,-0.021571342,0.0115451105,0.37027186,0.6054293,0.1692339,0.103684545,0.14866528,-0.25501162,0.26445395
common_voice_fr_22765327.mp3,La technique des statues de terre cuite témoigne du talent des coroplathes.,fifties,female_feminine,-488.45047,75.01084,5.1956515,6.2160077,17.093199,8.342692,-16.20144,-5.3879566,-8.663073,-9.142164,-10.51671,-11.083051,-9.254252,-4.3133125,0.3744326,-5.46796,-3.7309842,-3.9626672,-5.650298,-5.8583865,1.2297951,-5.886237,-7.0003047,-0.35083777,-5.086131,-4.676045,-4.846278,-2.9811962,-1.6939714,-1.4330887,-2.175593,-0.9914381,-2.4593823,0.057208333,1.7761549,-2.7837524,1.340361,2.4174163,3.6868348,4.579486
common_voice_fr_22765328.mp3,Le chœur est décoré d'une fresque de Jean Bernard.,fifties,female_feminine,-455.00403,84.69417,-2.796694,-3.910755,14.016258,14.970643,-15.738946,0.35375795,-10.330685,-8.289685,-12.350338,-5.6825066,-9.134653,-6.2159433,0.4330205,-6.7355447,-1.2792971,-4.839502,-2.8222597,-8.573855,3.778885,-8.185613,-7.951355,2.4081192,-6.311196,-1.5457416,-5.9204493,-3.6454983,-2.668132,-2.1507087,-4.0732393,-0.73295623,-2.9067936,-0.7049422,1.0605582,-4.5418243,1.7553889,-1.3562944,1.4517789,3.1230211
common_voice_fr_17362525.mp3,la sienne.,fifties,female_feminine,-503.1119,78.94593,9.133872,26.715424,-5.9497247,12.348107,-11.052766,-2.2718008,-15.325986,-9.674208,4.553343,-4.643126,-2.5236874,-9.369101,-6.5503345,-3.8832777,1.0073564,-7.2474446,-8.640869,-7.5506463,-4.252738,-2.22582,-5.5648003,-2.435597,-6.196989,-1.7742834,0.77444965,-0.8409167,-0.8181663,-0.6429287,0.36789933,1.6592435,-0.576294,-0.50782275,2.5904405,1.2773385,2.9554722,1.5034567,-0.291185,0.4943312
common_voice_fr_17362526.mp3,"Quelque vite qu'il puisse courir, il est trop tard.",fifties,female_feminine,-492.38422,82.78464,3.0288134,24.391993,12.669657,2.6406908,-13.935348,6.226035,-6.22041,-12.022532,-0.19538938,-11.473833,-8.11212,-5.452607,-7.469831,-5.864998,-1.3766038,-6.0172224,-6.936333,-5.80501,-4.473045,-5.7226233,-6.432864,-1.6378957,-5.976574,-3.0400186,-0.9760089,-2.100633,2.2576206,2.5331695,0.53578645,1.3180021,0.5835483,-2.052537,0.24994448,1.7081757,1.1265086,-0.14843628,0.3882906,1.4604189
common_voice_fr_17362527.mp3,Je prendrai la même chose.,fifties,female_feminine,-496.8696,97.54099,15.328316,22.67819,2.6136513,6.60167,-7.588914,12.036237,-6.2512903,-11.620228,2.6184838,-5.8426776,-3.6116877,-9.043157,-9.417207,-6.031548,-3.2807105,-7.0612893,-5.842837,-7.0357056,-6.5640216,-4.3646994,-5.4980507,-4.8756204,-8.464095,-3.960022,-3.947247,-4.8566594,-1.5739313,-3.2441468,-4.497325,-0.71745145,-0.45442584,-3.2950158,1.1559643,3.004418,2.838035,3.7419646,3.1190727,4.125071
common_voice_fr_38580550.mp3,"Pendant ce temps, pas de choses changent au château.",fifties,female_feminine,-399.91476,93.1845,-24.168303,20.113548,-20.001709,-11.653777,3.3214257,-14.857218,0.58172077,-12.3718,-9.671021,-2.5659244,-12.023105,-1.2038221,-6.2112927,-4.169119,0.715038,-8.496137,-4.0280385,-3.7222066,-2.0821166,-1.9680113,-6.058671,-1.8561753,-4.9549537,-2.393353,0.5936904,-3.1742244,0.95298755,-0.07982921,-1.0694059,-0.22974022,-2.410159,-0.2799169,-0.1568802,0.6750393,1.5118815,1.2177284,2.8976076,2.3692484
